canonical_name,total_count,peak_month,peak_season,seasonality_index,first_seen,last_seen,tél,tavasz,nyár,ősz
roston csirkemell,748,12,tél,0.179,2022-11-07,2025-06-13,219,211,152,166
gyümölcsleves,696,5,tavasz,0.15,2022-11-07,2025-06-14,169,204,167,156
burgonyapüré,649,3,tavasz,0.19,2022-11-07,2025-06-11,177,179,124,169
rizibizi,647,1,tél,0.196,2022-11-07,2025-06-13,152,186,172,137
hasábburgonya,545,3,tavasz,0.196,2022-11-07,2025-06-15,151,158,114,122
rántott sajt,533,12,tél,0.287,2022-11-07,2025-06-14,160,134,140,99
galuska,514,2,tél,0.28,2022-11-09,2025-06-10,155,149,108,102
csontleves,484,12,tél,0.36,2022-11-07,2025-06-15,149,146,87,102
Kínálatunkat ITT találja,456,5,tavasz,0.326,2024-01-02,2025-06-15,128,158,92,78
petrezselymes burgonya,433,12,tél,0.221,2022-11-12,2025-06-12,127,120,102,84
húsleves,428,3,tavasz,0.212,2022-11-11,2025-06-15,119,129,95,85
zöldségleves,363,11,ősz,0.176,2022-11-08,2025-06-12,102,89,83,89
rántott csirkemell,348,5,tavasz,0.389,2022-11-07,2025-06-15,70,139,71,68
bolognai spagetti,327,11,ősz,0.249,2022-11-07,2025-06-14,75,97,81,74
fasírozott,234,1,tél,0.198,2022-11-08,2025-06-11,63,68,52,51
milánói sertésborda,233,1,tél,0.192,2022-11-12,2025-06-01,62,58,48,65
Lebbencsleves,202,1,tél,0.195,2022-11-07,2025-06-12,56,55,45,46
gyros tál,182,5,tavasz,0.201,2022-11-08,2025-06-12,43,52,42,45
sertéspörkölt,180,3,tavasz,0.278,2022-11-08,2025-06-09,38,55,46,41
paradicsomleves,170,6,nyár,0.227,2022-11-10,2025-06-13,46,43,44,37
túrós csusza,143,2,tél,0.331,2022-11-11,2025-05-23,44,35,29,35
Tojásleves,130,1,tél,0.322,2022-11-28,2025-06-10,33,41,24,32
"Bacon, sajt vagy csibe burger",130,5,tavasz,0.168,2022-11-09,2025-06-11,34,39,28,29
káposztás tészta,122,12,tél,0.347,2022-11-11,2025-06-13,43,35,23,21
Gulyásleves,118,3,tavasz,0.149,2022-11-11,2025-06-08,29,33,30,26
Tarhonyaleves,117,2,tél,0.333,2022-11-10,2025-06-10,37,34,22,24
Orjaleves,114,4,tavasz,0.221,2022-11-13,2025-06-15,26,34,27,27
Frankfurti leves,111,2,tél,0.334,2022-11-18,2025-06-11,31,29,24,27
savanyúság,104,12,tél,0.433,2022-11-07,2025-06-12,36,30,17,21
Székelykáposzta,104,4,tavasz,0.276,2022-11-10,2025-06-05,28,30,24,22
Zöldborsóleves,101,5,tavasz,0.297,2022-11-22,2025-06-11,23,29,28,21
csirkepörkölt,97,11,ősz,0.283,2022-11-18,2025-06-07,24,29,17,27
Brokkoli krémleves,93,3,tavasz,0.289,2022-11-17,2025-05-27,22,32,17,22
Rakott karfiol,90,12,tél,0.234,2022-11-17,2025-06-03,25,22,23,20
Lasagne,90,4,tavasz,0.291,2022-12-04,2025-06-11,20,25,22,23
Máglyarakás,89,5,tavasz,0.363,2022-11-18,2025-06-13,29,28,15,17
Zöldbableves,84,7,nyár,0.24,2022-11-07,2025-05-28,23,22,18,21
Pecsenyeleves,82,11,ősz,0.187,2022-11-10,2025-06-08,19,24,19,20
Brassói aprópecsenye,69,11,ősz,0.444,2022-11-12,2025-05-06,11,19,16,23
Paradicsomos húsgombóc,67,12,tél,0.504,2022-11-09,2025-05-29,27,18,8,14
:2300ft Leves: 990ft Második:,62,3,tavasz,0.761,2024-11-11,2025-06-15,26,26,5,5
Karfiolleves,61,2,tél,0.381,2022-11-17,2025-06-05,18,16,9,18
Babgulyás,59,1,tél,0.347,2022-11-11,2025-06-06,17,13,14,15
Májgombócleves,59,5,tavasz,0.357,2022-11-24,2025-05-29,17,19,12,11
"Rántott sertés szelet, vegyes köret, saláta",58,12,tél,0.75,2022-11-27,2025-06-01,26,21,3,8
Chilis bab,57,11,ősz,0.366,2022-11-14,2025-05-12,16,11,12,18
Rakott zöldbab,57,11,ősz,0.502,2022-11-12,2025-06-12,11,11,17,18
Palócgulyás,56,1,tél,0.432,2022-12-02,2025-05-16,15,17,11,13
Jókai bableves,53,4,tavasz,0.339,2022-11-14,2025-06-13,13,17,11,12
Töltött káposzta,52,12,tél,0.627,2022-11-12,2025-06-15,22,8,8,14
Kedves vendégeink,52,2,tél,1.6,2023-01-09,2023-08-29,37,8,7,0
paprikás krumpli,51,5,tavasz,0.608,2022-11-09,2025-05-20,13,16,8,14
Magyaros burgonyaleves,51,3,tavasz,0.5,2022-12-12,2025-05-19,14,19,5,13
Pirított tésztaleves,49,2,tél,0.367,2022-11-21,2025-05-20,16,14,12,7
Tarhonyás hús,49,12,tél,0.474,2022-11-08,2025-06-10,18,9,11,11
Fahéjas szilvaleves,49,1,tél,0.367,2022-11-12,2025-06-04,14,11,14,10
Rakott burgonya,48,4,tavasz,0.408,2022-11-19,2025-04-16,14,13,12,9
Lencseleves,47,12,tél,0.526,2022-11-07,2025-05-17,20,11,6,10
Stíriai metélt,47,5,tavasz,0.471,2022-11-18,2025-05-30,14,14,9,10
Húsgombóc leves,46,11,ősz,0.382,2022-11-07,2025-05-11,8,13,9,16
Carbonara spagetti,46,3,tavasz,0.552,2022-11-26,2025-05-07,15,17,6,8
"Sertés tokány galuskával, saláta",45,3,tavasz,0.567,2022-11-28,2025-04-28,12,16,10,7
Rakott kelkáposzta,45,4,tavasz,0.556,2022-11-08,2025-06-12,11,16,8,10
Hamis gulyásleves,43,11,ősz,0.688,2022-11-15,2025-04-08,11,15,7,10
Legényfogó leves,42,3,tavasz,0.319,2022-11-18,2025-06-03,8,13,11,10
Korhelyleves,41,11,ősz,0.527,2022-11-09,2025-05-23,13,11,3,14
Sárgaborsó krémleves,41,11,ősz,0.422,2022-11-16,2025-04-28,9,11,7,14
Erdélyi rakott káposzta,40,2,tél,0.354,2022-11-15,2025-05-29,12,8,9,11
Mákos tészta,40,6,nyár,0.464,2022-12-02,2025-06-06,8,13,14,5
"Hentes tokány, tészta",40,4,tavasz,0.354,2022-11-07,2025-06-09,10,14,9,7
Megértésüket köszönjük,40,2,tél,2.058,2023-01-09,2023-03-03,37,3,0,0
Szilvás gombóc,39,3,tavasz,0.379,2022-12-05,2025-05-30,9,13,10,7
Csirkeaprólék leves,37,1,tél,0.28,2022-11-09,2025-05-27,9,10,9,9
Sonkás kocka,36,5,tavasz,0.593,2022-12-09,2025-05-23,12,13,5,6
Sárgaborsóleves,35,12,tél,0.532,2022-11-22,2025-06-14,12,8,9,6
Krumplis tészta,35,2,tél,0.648,2022-11-11,2025-06-06,13,8,3,11
Nyitás február 15.-én,35,2,tél,2.47,2024-01-22,2024-02-25,35,0,0,0
Zúzapörkölt tésztával,34,5,tavasz,0.555,2022-12-22,2025-05-22,6,9,11,8
Lencsegulyás,34,4,tavasz,0.377,2022-12-31,2025-05-30,9,11,7,7
Brassói,33,2,tél,0.367,2023-01-21,2025-05-24,12,6,7,8
Rizsfelfújt,32,2,tél,0.415,2022-11-11,2025-04-11,10,7,8,7
Grízgombóc leves,31,1,tél,0.558,2022-11-27,2025-06-10,9,4,10,8
Tejszínes - gombás csirkemell tésztával,31,5,tavasz,1.123,2023-09-18,2025-06-15,6,8,11,6
Tárkonyos raguleves,31,4,tavasz,0.46,2022-11-20,2025-06-05,8,10,6,7
Gombaleves,31,4,tavasz,0.621,2022-12-19,2025-06-04,7,13,5,6
Nyírségi gombócleves,30,12,tél,0.503,2022-12-03,2025-04-09,11,6,8,5
Csülökpörkölt tarhonyával,30,4,tavasz,0.416,2022-12-06,2025-05-19,8,10,8,4
Burgonyaleves,30,10,ősz,0.529,2022-12-29,2025-05-29,7,8,4,11
"Sertéskaraj vadasan, tészta",29,1,tél,1.075,2024-01-15,2025-04-27,12,5,6,6
"Marhapörkölt tarhonyával, saláta",29,3,tavasz,0.357,2022-11-19,2025-06-14,6,10,7,6
"Sajttal - sonkával töltött szelet, rizzsel",28,3,tavasz,0.535,2023-04-08,2025-05-24,4,12,4,8
"Csikós tokány, tészta",28,2,tél,0.267,2022-12-14,2025-06-12,8,7,7,6
Túrós palacsinta,28,1,tél,0.319,2022-12-16,2025-05-23,8,9,6,5
Fokhagyma krémleves,27,2,tél,0.751,2022-12-13,2025-04-30,13,6,4,4
Töltött paprika,26,7,nyár,0.88,2022-11-08,2025-05-28,5,9,10,2
Grízes tészta,26,4,tavasz,0.455,2022-11-25,2025-05-16,6,10,5,5
Sajtos tészta,25,6,nyár,0.535,2022-12-23,2025-06-13,6,6,9,4
Magyaros zöldborsóleves,25,6,nyár,0.603,2022-11-23,2025-06-12,7,7,6,5
Rizsleves,25,2,tél,0.634,2022-12-05,2025-05-19,9,5,4,7
Alföldi tésztaleves,24,1,tél,0.54,2022-11-07,2025-06-02,7,6,5,6
Bácskai rizses hús,24,11,ősz,0.736,2022-11-21,2025-04-07,7,5,6,6
Krémes karfiolleves,24,2,tél,0.289,2022-11-15,2025-06-03,8,6,4,6
Szilvaleves,23,8,nyár,0.45,2023-01-04,2025-04-17,4,7,7,5
Bakonyi betyárleves,23,2,tél,0.45,2022-11-08,2025-03-31,5,7,4,7
Ízes derelye,23,1,tél,0.582,2022-12-30,2025-06-13,9,3,6,5
Eperkrémleves,22,4,tavasz,0.49,2023-02-12,2025-04-15,4,7,8,3
Zúzapörkölt tarhonyával,22,2,tél,0.623,2023-01-25,2025-06-05,8,5,4,5
Tejfölös burgonyaleves,22,4,tavasz,0.766,2022-12-21,2025-05-14,5,9,4,4
Zellerkrémleves,22,1,tél,0.662,2022-11-29,2025-05-13,7,8,2,5
Húsgombócleves,22,4,tavasz,0.766,2022-12-11,2025-06-08,6,7,3,6
"Kakaspörkölt tésztával, saláta",22,5,tavasz,0.582,2022-12-07,2025-05-07,6,6,5,5
"Körömpörkölt, főttburgonya",22,1,tél,0.49,2022-11-09,2025-06-04,6,7,4,5
Leves + Garnélás - tejszínes spagetti,21,3,tavasz,1.635,2023-03-13,2023-12-17,7,7,0,7
Burgonyagombóc leves,21,1,tél,0.577,2023-01-12,2025-05-22,4,8,6,3
"Zöldborsós sertés tokány galuskával, saláta",21,1,tél,0.778,2022-11-21,2025-05-12,6,6,3,6
Marhagulyás + Barackos - túrós palacsinta,21,3,tavasz,1.732,2022-11-14,2024-04-21,0,14,0,7
Borsos tokány tészta,20,11,ősz,0.616,2022-11-16,2025-03-31,3,4,7,6
Szaggatott tésztaleves,20,2,tél,0.616,2022-12-07,2025-05-27,6,6,4,4
"Párizsi sertés szelet, vegyes köret, saláta",20,3,tavasz,1.02,2022-11-20,2025-06-15,3,9,3,5
"Borsos tokány galuskával, saláta",20,2,tél,0.748,2022-12-12,2025-05-26,6,6,4,4
Leves + Éhes gumis kedvence,20,4,tavasz,1.517,2023-04-17,2024-02-04,7,7,6,0
bécsi szelet,20,2,tél,0.927,2022-11-18,2025-05-02,6,7,3,4
"Pulykapörkölt tésztával, saláta",20,2,tél,0.707,2022-11-23,2025-06-11,3,5,7,5
Mákos guba,20,11,ősz,0.787,2022-12-16,2025-05-12,5,5,4,6
"Rakott burgonya, saláta",19,1,tél,0.793,2023-01-08,2025-06-08,5,5,7,2
Pecsenye leves,19,7,nyár,0.655,2022-12-07,2025-04-11,2,5,6,6
"Körömpörkölt, sósburgonya",19,7,nyár,0.544,2022-11-19,2025-05-17,5,6,3,5
Diós tészta,19,1,tél,0.404,2022-11-18,2025-01-24,4,5,5,5
"Gyümölcsfőzelék, párizsi csirkemell",19,2,tél,0.75,2022-11-15,2025-03-13,8,7,1,3
Pármai rakott tészta,19,1,tél,0.602,2023-01-07,2025-05-13,6,4,4,5
"Pacal, főttburgonya",18,2,tél,0.638,2022-12-04,2025-06-15,5,4,4,5
Gölődinleves,18,11,ősz,0.793,2022-11-26,2025-05-31,2,6,5,5
Marhapörkölt galuskával,18,5,tavasz,0.793,2022-11-09,2025-05-31,5,9,1,3
Bakonyi betyár leves,18,2,tél,0.745,2022-11-25,2025-05-30,5,6,4,3
Gölődin leves,18,3,tavasz,0.694,2022-11-17,2025-04-16,3,7,1,7
Tárkonyos sertés raguleves,18,1,tél,0.638,2022-11-18,2025-02-28,7,3,4,4
"Zúzapörkölt tarhonyával, saláta",17,4,tavasz,0.787,2022-12-10,2025-05-31,6,5,4,2
Kofapecsenye tarhonyával,17,2,tél,0.673,2023-01-14,2025-03-26,5,4,3,5
Sütőtök krémleves,17,11,ősz,1.169,2022-11-26,2024-12-28,5,1,1,10
Savanyú burgonyaleves,17,1,tél,0.732,2022-11-08,2025-03-03,5,5,2,5
Sárgaborsó leves,17,5,tavasz,0.608,2022-11-23,2025-05-13,5,6,2,4
Tejfölös bableves,17,3,tavasz,0.787,2023-01-04,2025-05-07,3,7,5,2
Csirkemáj rizottó,17,4,tavasz,0.673,2022-11-16,2025-05-29,5,7,3,2
Vaníliás palacsinta,17,12,tél,0.452,2022-12-02,2025-05-23,5,5,4,3
Falusi csirkeleves,17,5,tavasz,0.838,2022-12-03,2025-05-24,7,7,2,1
Raguleves,17,5,tavasz,0.732,2023-02-17,2025-05-14,4,3,5,5
"Rántott sertésszelet, vegyes köret, saláta",17,9,ősz,1.169,2022-11-13,2024-10-06,1,1,5,10
Szárnyas raguleves,17,4,tavasz,0.732,2023-02-03,2025-04-28,4,5,3,5
Marhapörkölt tarhonyával,16,1,tél,0.354,2022-11-15,2025-04-23,5,4,4,3
"Csikós tokány galuskával, saláta",16,2,tél,0.884,2022-11-07,2025-05-19,7,2,2,5
Zöldborsó leves,16,3,tavasz,0.707,2023-02-06,2025-01-06,4,5,3,4
Rakott krumpli,16,3,tavasz,0.771,2023-03-09,2025-05-30,5,6,1,4
Csirkebecsinált leves,16,3,tavasz,0.829,2022-11-17,2025-05-29,2,8,1,5
Palócleves,16,2,tél,0.829,2022-12-05,2025-06-14,7,5,3,1
"Resztelt máj, főttburgonya",16,5,tavasz,0.771,2023-01-13,2025-05-16,5,4,3,4
Szemes bableves,16,3,tavasz,1.031,2022-12-14,2025-05-14,3,9,2,2
Tejfölös zöldbableves,16,4,tavasz,0.771,2023-04-26,2025-06-13,3,7,4,2
Bácskai rizseshús,16,3,tavasz,0.984,2022-11-10,2025-05-26,4,9,2,1
"Pacalpörkölt, sósburgonya",16,3,tavasz,0.707,2023-02-11,2025-04-16,4,6,3,3
Lencsekrém leves,15,2,tél,0.931,2022-11-07,2025-02-03,7,0,4,4
"Meggyfőzelék, párizsi csirke",15,6,nyár,0.739,2023-01-21,2025-06-07,5,4,5,1
Görög rakott burgonya,15,3,tavasz,0.739,2023-02-20,2025-03-19,3,6,4,2
Tárkonyos sertésragu leves,15,9,ősz,0.808,2023-05-18,2025-04-04,0,4,4,7
Tavaszi leves,15,5,tavasz,0.931,2022-11-15,2024-06-20,2,5,5,3
Magyaros gombaleves,15,2,tél,0.577,2023-04-17,2025-03-25,3,6,4,2
"Bácskai rizses hús, saláta",15,2,tél,0.931,2022-12-14,2025-06-04,6,3,3,3
"Kecskeméti aprópecsenye, tészta",15,5,tavasz,0.872,2022-11-29,2025-05-06,3,6,2,4
Mákos nudli,15,5,tavasz,0.739,2022-11-18,2024-11-29,3,5,1,6
"Paradicsomos káposzta, sült hús",15,11,ősz,0.663,2022-11-12,2024-11-11,4,4,3,4
Paradicsomos káposzta vagdalttal,15,1,tél,0.808,2023-01-31,2025-05-20,3,4,4,4
Babgulyás + Tiramisu,14,10,ősz,1.879,2022-11-28,2023-10-29,4,0,0,10
"Meggyfőzelék, párizsi csirkemell",14,11,ősz,0.979,2022-11-22,2024-12-28,4,3,1,6
"Körömpörkölt, sós burgonya, saláta",14,5,tavasz,1.204,2022-11-12,2025-05-10,3,7,1,3
"Leves + Mézpácos csirkemell, krokett, karamellizált gyümölcs",14,1,tél,1.943,2023-03-27,2024-01-14,7,7,0,0
"Csülök ""Pékné"" módra, hagymás burgonya",14,8,nyár,0.685,2022-12-10,2025-05-18,4,2,5,3
"Sárgaborsó főzelék, borsos tokány",14,1,tél,0.979,2022-11-07,2025-05-19,3,4,2,5
Burgonyafőzelék vagdalttal,14,8,nyár,1.04,2022-12-27,2024-11-12,4,3,6,1
Vargabéles,14,10,ősz,0.685,2023-01-06,2025-05-19,4,4,2,4
"Csőben sült ananászos csirkemell, rizs",14,1,tél,0.979,2022-11-22,2025-03-25,3,4,2,5
"Fokhagyma krémleves, zsemlekocka",14,3,tavasz,0.769,2022-11-09,2025-03-04,3,5,3,3
Becsinált leves,13,3,tavasz,1.33,2023-03-04,2025-03-29,2,5,5,1
"Birkapörkölt, sósburgonya",13,4,tavasz,0.958,2022-11-20,2025-05-01,2,6,2,3
"Rántott halrúd, kukoricás rizs",13,12,tél,1.901,2023-10-30,2024-12-08,6,0,0,7
Karalábéleves,13,2,tél,0.701,2022-11-10,2024-06-04,4,2,3,4
Babgulyás - Pecsenyeleves,13,3,tavasz,0.701,2022-11-11,2025-05-09,2,5,2,4
Csülökpörkölt tésztával,13,12,tél,0.88,2022-11-20,2024-12-31,6,1,3,3
"Rántott camambert, barack, áfonya, krokett",13,2,tél,0.591,2022-11-07,2025-04-22,4,5,2,2
Borjúpörkölt tésztával,13,9,ősz,0.958,2022-12-31,2025-06-01,3,2,3,5
"Rakott karfiol, greslivel",13,1,tél,1.096,2023-01-24,2025-05-13,3,4,2,4
Hagymakrém leves,13,5,tavasz,0.701,2023-05-18,2025-05-13,2,6,2,3
Burgonyás tészta,13,10,ősz,0.88,2022-11-18,2025-04-04,1,4,2,6
Rakott kel,13,1,tél,0.591,2022-11-16,2025-05-14,3,4,4,2
"Magvas rántott szelet, kukoricás rizs",13,2,tél,2.045,2024-02-12,2025-04-24,6,7,0,0
Csőben sült túrós palacsinta,13,3,tavasz,0.796,2022-12-09,2025-03-07,3,5,3,2
"Rác csirkecomb, karikás burgonya",13,11,ősz,0.958,2022-11-20,2025-04-27,2,2,4,5
Babgulyás - Frankfurti leves,13,5,tavasz,0.701,2023-05-05,2025-05-23,3,5,2,3
"Sobri szelet, rizzsel",13,2,tél,0.591,2022-12-06,2025-05-28,5,4,2,2
Csirkeragu leves,12,7,nyár,0.913,2023-06-28,2025-05-29,0,3,5,4
"Édes - savanyú csirke, rizs",12,2,tél,0.577,2023-02-14,2025-03-11,3,3,3,3
Pulled Pork tál,12,12,tél,1.683,2022-11-17,2024-12-10,5,3,0,4
Palóc gulyás,12,1,tél,0.913,2022-11-11,2025-03-21,4,2,1,5
"Mustáros sertésapró, tészta",12,5,tavasz,0.913,2022-12-21,2025-05-14,4,5,2,1
Krémes palacsinta,12,1,tél,0.577,2023-01-06,2025-06-06,4,3,4,1
Túróval töltött zsemle,12,7,nyár,0.913,2022-12-02,2025-04-14,3,3,4,2
Babgulyás - Palócgulyás,12,2,tél,0.577,2022-12-30,2025-06-06,3,3,4,2
"Csőben sült brokkolis csirkemell, rizs",12,12,tél,0.913,2022-11-08,2024-12-03,4,2,2,4
"Pankó morzsás rántott szelet, kukoricás rizs",12,1,tél,2.236,2022-11-14,2025-01-26,6,0,0,6
"Ínyenc batyu, rizs",12,5,tavasz,2.236,2024-11-11,2025-05-25,0,6,0,6
"Finomfőzelék, sült csirkecomb, palacsinta",12,1,tél,1.291,2023-01-12,2025-06-12,3,6,3,0
Korhely leves,12,7,nyár,0.707,2023-05-03,2024-12-12,1,2,4,5
Babgulyás - Legényfogó leves,12,2,tél,0.707,2023-02-17,2025-06-13,3,3,3,3
Szalagos fánk lekvárral,12,2,tél,1.08,2022-11-18,2025-03-14,5,2,0,5
Bakonyi sertésszelet galuskával,12,6,nyár,0.707,2022-11-14,2024-08-28,2,1,5,4
"Debreceni szelet, kagylótésztával",11,5,tavasz,0.698,2022-11-10,2024-11-27,3,3,1,4
Magyaros rizsleves,11,1,tél,1.44,2023-01-16,2025-02-17,7,0,2,2
Szilvalekváros derelye,11,5,tavasz,0.698,2023-05-05,2025-05-16,2,3,2,4
Tökfőzelék pörkölttel,11,1,tél,0.698,2022-11-07,2024-08-12,3,2,3,3
"Birkapörkölt, sós burgonya, saláta",11,1,tél,0.94,2023-01-28,2025-05-24,3,4,2,2
Minestrone leves,11,8,nyár,0.94,2023-07-05,2025-05-01,1,3,5,2
Gombapaprikás tésztával,11,3,tavasz,0.698,2023-02-10,2025-06-04,2,3,4,2
Magyaros zöldbableves,11,2,tél,1.295,2022-11-21,2025-02-10,5,0,2,4
Májgombóc leves,11,3,tavasz,0.828,2023-08-24,2025-06-15,1,3,3,4
"Kelkáposzta főzelék, fokhagymás sertéssült",11,1,tél,1.295,2023-01-24,2025-04-08,3,4,0,4
Karfiol leves,11,3,tavasz,1.44,2023-03-13,2025-04-22,2,6,3,0
Sajtos - tejfölös tészta,11,3,tavasz,0.828,2023-04-28,2025-06-06,0,5,4,2
Marhapörkölt tésztával,11,8,nyár,0.698,2023-01-22,2024-11-17,2,1,4,4
"Csőben sült brokkoli, vasalt csirkecombbal",11,1,tél,0.828,2023-01-25,2025-05-20,3,2,3,3
Szárnyas aprólék leves,11,1,tél,0.698,2023-06-19,2025-05-27,3,2,3,3
Milánói sertéskaraj,11,4,tavasz,2.247,2024-06-17,2025-04-13,0,6,5,0
"Kofapecsenye, tarhonya",11,3,tavasz,0.698,2022-12-21,2024-08-28,3,4,3,1
Pacalpörkölt sós burgonyával,11,3,tavasz,0.828,2022-11-24,2024-07-04,0,3,4,4
Hamis gulyás,11,9,ősz,1.041,2022-11-15,2024-11-26,1,2,2,6
Grízgombócleves,11,2,tél,0.828,2022-11-08,2025-03-05,3,2,4,2
Tökfőzelék vagdalttal,10,2,tél,1.281,2023-01-23,2025-02-25,4,2,4,0
"Zöldborsófőzelék, göngyölt hússal",10,3,tavasz,0.959,2022-12-01,2025-03-20,2,2,2,4
"Birkapörkölt, főttburgonya",10,6,nyár,0.825,2023-06-18,2025-05-18,1,3,3,3
Rizskók lekvárral,10,5,tavasz,0.825,2022-12-30,2025-05-09,2,4,3,1
Hamis gulyás leves,10,1,tél,1.077,2023-01-17,2025-04-14,3,3,2,2
Burgonya gombóc leves,10,8,nyár,0.825,2022-12-06,2023-10-31,3,2,3,2
Borsostokány tésztával,10,12,tél,1.281,2022-11-21,2025-04-25,5,3,0,2
"Párizsi csirkemell, almafőzelék",10,1,tél,0.447,2023-01-07,2024-11-21,3,1,3,3
Káposztás kocka,10,1,tél,0.663,2023-01-20,2025-05-16,4,3,2,1
"Fokhagymás tokány, tészta",10,2,tél,0.825,2022-11-23,2025-04-15,3,2,2,3
"Sertéskaraj ""Otthon"" módra rizzsel",10,3,tavasz,0.959,2023-07-30,2025-03-11,1,3,3,3
"Mexikói sertés tokány galuskával, saláta",10,1,tél,1.456,2022-11-14,2025-01-13,3,0,4,3
Zöldséges - húsos rakott tészta,10,3,tavasz,0.825,2023-05-25,2025-05-19,2,4,2,2
B.U.É.K,10,1,tél,3.317,2025-01-01,2025-01-05,10,0,0,0
Csorbaleves,10,10,ősz,0.663,2023-06-19,2024-12-02,2,3,2,3
Babgulyás - Raguleves,10,12,tél,1.183,2022-12-09,2025-02-28,6,2,1,1
"Székelykáposzta, palacsinta",10,11,ősz,1.183,2022-11-10,2024-11-07,5,2,0,3
Szecsuáni csirke sült tésztával,10,6,nyár,0.825,2022-12-07,2024-07-31,1,2,5,2
Sárgaborsó főzelék pörkölttel,10,6,nyár,0.959,2022-11-21,2025-04-07,3,1,2,4
